LifterID,TrainingDate,Squat,BenchPress,Deadlift,Program,SleepHours,SocialMediaPosts
Joseph Cappellino,2014-06-08,260,106,237,Starting Strength,7.2,0
Joseph Cappellino,2014-06-15,223,168,328,5/3/1,7.5,2
Joseph Cappellino,2020-12-16,175,124,198,Smolov,7.6,3
Joseph Cappellino,2020-12-23,104,100,232,Starting Strength,6.0,5
Joseph Cappellino,2020-12-30,163,164,100,5/3/1,5.5,0
Joseph Cappellino,2021-01-06,283,72,212,Starting Strength,8.7,4
Joseph Cappellino,2021-01-13,128,125,268,5/3/1,5.5,4
Joseph Cappellino,2021-01-20,158,183,100,Starting Strength,5.2,1
Joseph Cappellino,2021-01-27,246,195,250,Starting Strength,8.4,3
Joseph Cappellino,2021-02-03,219,88,290,Starting Strength,6.9,2
Joseph Cappellino,2021-02-10,206,168,274,Smolov,5.3,1
Joseph Cappellino,2021-02-17,194,128,209,Smolov,5.9,5
Joseph Cappellino,2021-02-24,214,192,216,Smolov,7.7,5
Joseph Cappellino,2021-03-03,141,176,260,Smolov,5.3,4
Joseph Cappellino,2021-03-10,220,112,343,Smolov,6.3,2
Joseph Cappellino,2021-03-17,230,62,127,Smolov,8.6,4
Joseph Cappellino,2021-03-24,150,113,264,Starting Strength,5.4,3
Joseph Cappellino,2021-03-31,244,189,219,5/3/1,5.8,0
Joseph Cappellino,2021-04-07,223,183,241,Smolov,8.0,4
Joseph Cappellino,2021-04-14,281,185,214,5/3/1,8.5,4
Joseph Cappellino,2021-04-21,149,103,242,Starting Strength,5.7,4
Joseph Cappellino,2021-04-28,135,151,154,Starting Strength,6.5,3
Joseph Cappellino,2021-05-05,215,192,251,Starting Strength,7.0,3
Joseph Cappellino,2021-05-12,102,162,151,Smolov,6.9,0
Joseph Cappellino,2021-05-19,279,198,298,Starting Strength,7.3,1
Joseph Cappellino,2021-05-26,193,195,162,5/3/1,6.5,2
Joseph Cappellino,2021-06-02,297,77,117,Starting Strength,8.6,2
Joseph Cappellino,2021-06-09,129,96,322,Smolov,8.7,1
Brian Siders,2004-01-11,154,182,130,Smolov,6.4,0
Brian Siders,2004-01-18,194,161,144,Starting Strength,5.3,0
Brian Siders,2004-01-25,170,157,144,Starting Strength,5.9,4
Brian Siders,2004-02-01,173,121,307,Starting Strength,8.7,4
Brian Siders,2004-02-08,216,100,280,Smolov,7.3,1
Brian Siders,2004-02-15,199,102,116,Smolov,5.6,3
Brian Siders,2004-02-22,188,165,122,Smolov,6.9,2
Brian Siders,2004-02-29,206,68,245,5/3/1,7.6,4
Brian Siders,2004-03-07,170,160,239,Starting Strength,5.2,0
Brian Siders,2004-03-14,157,190,118,Starting Strength,6.0,3
Brian Siders,2004-03-21,107,148,107,Starting Strength,5.6,3
Brian Siders,2004-03-28,195,169,164,5/3/1,5.1,5
Brian Siders,2004-04-04,286,184,151,Smolov,5.7,4
Brian Siders,2004-04-11,194,190,260,Starting Strength,7.6,1
Brian Siders,2004-04-18,228,192,271,Smolov,7.4,3
Brian Siders,2004-04-25,236,85,218,Starting Strength,8.4,3
Brian Siders,2004-05-02,141,117,196,Smolov,7.0,1
Brian Siders,2004-05-09,272,178,269,5/3/1,5.6,0
Brian Siders,2004-05-16,188,167,109,Starting Strength,6.3,1
Brian Siders,2004-05-23,265,187,322,5/3/1,6.6,5
Brian Siders,2004-05-30,252,122,155,Smolov,6.5,1
Brian Siders,2004-06-06,141,147,105,5/3/1,7.0,0
Brian Siders,2004-06-13,232,101,295,Starting Strength,6.1,0
Brian Siders,2004-06-20,250,193,297,Smolov,8.3,5
Brian Siders,2004-06-27,246,65,349,Starting Strength,7.0,0
Brian Siders,2004-07-04,262,182,329,Starting Strength,7.0,5
Ray Williams #1,2018-09-03,185,153,185,Starting Strength,8.6,3
Ray Williams #1,2018-09-10,252,172,310,5/3/1,6.6,0
Ray Williams #1,2018-09-17,110,134,328,5/3/1,7.7,2
Ray Williams #1,2018-09-24,224,178,145,Smolov,5.3,0
Ray Williams #1,2018-10-01,261,75,145,Starting Strength,8.8,5
Ray Williams #1,2018-10-08,118,144,152,5/3/1,5.2,0
Ray Williams #1,2018-10-15,268,132,309,5/3/1,6.6,0
Ray Williams #1,2018-10-22,202,111,142,Smolov,8.5,2
Ray Williams #1,2018-10-29,136,188,302,Smolov,5.6,4
Ray Williams #1,2018-11-05,173,93,252,Smolov,5.8,2
Ray Williams #1,2018-11-12,239,184,220,Smolov,7.8,2
Ray Williams #1,2018-11-19,242,129,258,5/3/1,5.2,2
Ray Williams #1,2018-11-26,199,87,179,Smolov,5.3,1
Ray Williams #1,2018-12-03,279,113,227,5/3/1,5.6,4
Ray Williams #1,2018-12-10,268,113,201,Smolov,5.1,0
Ray Williams #1,2018-12-17,283,117,287,Starting Strength,5.9,2
Ray Williams #1,2018-12-24,145,61,186,Smolov,8.3,0
Ray Williams #1,2018-12-31,272,162,167,Starting Strength,5.1,1
Ray Williams #1,2019-01-07,262,156,177,Smolov,5.3,0
Ray Williams #1,2019-01-14,107,128,286,Smolov,5.2,2
Ray Williams #1,2019-01-21,269,150,319,Starting Strength,5.2,4
Ray Williams #1,2019-01-28,249,126,258,Smolov,5.7,3
Ray Williams #1,2019-02-04,118,118,173,Smolov,7.2,0
Ray Williams #1,2019-02-11,282,114,207,5/3/1,7.8,5
Ray Williams #1,2019-02-18,177,106,148,Starting Strength,5.0,5
Ray Williams #1,2019-02-25,181,187,242,5/3/1,8.3,5
Cooper Wage,2015-11-22,272,112,250,Starting Strength,8.5,4
Cooper Wage,2015-11-29,220,172,271,Smolov,5.5,4
Cooper Wage,2015-12-06,121,79,283,5/3/1,5.3,4
Cooper Wage,2015-12-13,240,186,146,5/3/1,6.8,1
Cooper Wage,2015-12-20,109,150,114,Starting Strength,5.3,2
Cooper Wage,2015-12-27,300,86,283,5/3/1,8.7,0
Cooper Wage,2016-01-03,231,87,334,Starting Strength,5.1,1
Cooper Wage,2016-01-10,162,155,317,Starting Strength,6.1,5
Cooper Wage,2016-01-17,289,144,221,5/3/1,7.8,4
Cooper Wage,2016-01-24,113,95,216,5/3/1,5.2,4
Cooper Wage,2016-01-31,185,112,139,5/3/1,7.5,2
Cooper Wage,2016-02-07,241,144,100,Smolov,7.8,0
Cooper Wage,2016-02-14,179,71,166,Smolov,8.3,3
Cooper Wage,2016-02-21,147,92,187,Starting Strength,6.5,4
Cooper Wage,2016-02-28,182,110,216,5/3/1,8.3,1
Cooper Wage,2016-03-06,292,75,326,Smolov,8.1,3
Cooper Wage,2016-03-13,184,97,190,Smolov,6.1,5
Cooper Wage,2016-03-20,254,178,168,Smolov,6.5,1
Cooper Wage,2016-03-27,143,195,326,5/3/1,6.8,0
Cooper Wage,2016-04-03,232,94,343,5/3/1,8.7,2
Cooper Wage,2016-04-10,140,108,286,Smolov,6.7,5
Cooper Wage,2016-04-17,134,180,131,Starting Strength,8.1,2
Cooper Wage,2016-04-24,243,146,134,5/3/1,5.7,5
Cooper Wage,2016-05-01,140,138,144,5/3/1,5.1,5
Cooper Wage,2016-05-08,124,69,207,Smolov,6.5,2
Cooper Wage,2016-05-15,298,141,255,Smolov,7.2,2
Ray Williams #1,2017-09-04,140,124,276,Starting Strength,8.3,3
Ray Williams #1,2017-09-11,187,71,257,5/3/1,6.7,2
Ray Williams #1,2017-09-18,252,72,270,Starting Strength,8.8,1
Ray Williams #1,2017-09-25,299,132,301,Smolov,5.5,5
Ray Williams #1,2017-10-02,261,180,256,Starting Strength,8.8,1
Ray Williams #1,2017-10-09,278,171,310,Smolov,8.4,1
Ray Williams #1,2017-10-16,103,105,271,5/3/1,8.5,2
Ray Williams #1,2017-10-23,194,62,339,Starting Strength,6.1,5
Ray Williams #1,2017-10-30,206,180,279,Starting Strength,8.3,5
Ray Williams #1,2017-11-06,148,123,166,5/3/1,5.0,1
Ray Williams #1,2017-11-13,288,102,118,5/3/1,6.6,2
Ray Williams #1,2017-11-20,105,200,266,Starting Strength,5.6,4
Ray Williams #1,2017-11-27,120,82,169,Smolov,5.2,3
Ray Williams #1,2017-12-04,231,87,257,Smolov,5.3,4
Ray Williams #1,2017-12-11,203,162,258,Starting Strength,6.0,4
Ray Williams #1,2017-12-18,124,194,335,Starting Strength,6.3,3
Ray Williams #1,2017-12-25,149,72,252,Starting Strength,6.1,3
Ray Williams #1,2018-01-01,293,198,175,5/3/1,7.0,4
Ray Williams #1,2018-01-08,119,125,111,Smolov,7.7,2
Ray Williams #1,2018-01-15,167,75,298,5/3/1,5.6,1
Ray Williams #1,2018-01-22,277,179,286,5/3/1,6.1,5
Ray Williams #1,2018-01-29,199,61,191,Smolov,9.0,1
Ray Williams #1,2018-02-05,108,158,323,Starting Strength,6.7,0
Ray Williams #1,2018-02-12,195,113,282,Smolov,6.8,1
Ray Williams #1,2018-02-19,179,168,202,Starting Strength,7.1,3
Ray Williams #1,2018-02-26,187,110,288,Starting Strength,8.5,3
Cooper Wage,2015-07-20,280,123,217,Starting Strength,8.1,4
Cooper Wage,2015-07-27,211,128,350,5/3/1,7.5,0
Cooper Wage,2015-08-03,136,71,196,Smolov,7.6,2
Cooper Wage,2015-08-10,299,66,140,Starting Strength,6.0,5
Cooper Wage,2015-08-17,187,148,222,Smolov,6.9,4
Cooper Wage,2015-08-24,136,69,329,Starting Strength,8.2,4
Cooper Wage,2015-08-31,173,129,327,5/3/1,5.1,0
Cooper Wage,2015-09-07,260,68,315,5/3/1,5.4,3
Cooper Wage,2015-09-14,300,120,160,5/3/1,8.9,1
Cooper Wage,2015-09-21,266,158,240,Smolov,6.3,0
Cooper Wage,2015-09-28,136,143,175,5/3/1,7.5,5
Cooper Wage,2015-10-05,260,105,307,Smolov,6.0,5
Cooper Wage,2015-10-12,166,126,126,Starting Strength,5.6,2
Cooper Wage,2015-10-19,166,185,280,Starting Strength,6.9,5
Cooper Wage,2015-10-26,143,161,205,Smolov,8.4,3
Cooper Wage,2015-11-02,101,110,141,Starting Strength,7.7,5
Cooper Wage,2015-11-09,235,172,250,5/3/1,7.1,5
Cooper Wage,2015-11-16,294,119,231,Smolov,6.0,5
Cooper Wage,2015-11-23,226,123,217,5/3/1,6.6,5
Cooper Wage,2015-11-30,257,121,336,5/3/1,6.4,5
Cooper Wage,2015-12-07,110,110,223,5/3/1,7.6,5
Cooper Wage,2015-12-14,161,166,196,Smolov,6.2,0
Cooper Wage,2015-12-21,165,147,238,5/3/1,5.1,3
Cooper Wage,2015-12-28,203,83,341,Smolov,6.4,4
Cooper Wage,2016-01-04,149,124,102,Starting Strength,8.0,3
Cooper Wage,2016-01-11,109,134,204,Smolov,5.2,3
Joseph Cappellino,2017-11-19,154,85,321,5/3/1,7.2,2
Joseph Cappellino,2017-11-26,190,167,336,5/3/1,8.0,5
Joseph Cappellino,2017-12-03,195,155,161,Smolov,8.1,1
Joseph Cappellino,2017-12-10,212,152,243,Smolov,8.8,0
Joseph Cappellino,2017-12-17,163,150,315,Smolov,8.9,4
Joseph Cappellino,2017-12-24,229,166,168,Smolov,6.1,3
Joseph Cappellino,2017-12-31,235,180,185,5/3/1,8.6,5
Joseph Cappellino,2018-01-07,154,93,113,Smolov,7.0,1
Joseph Cappellino,2018-01-14,127,110,238,5/3/1,7.5,4
Joseph Cappellino,2018-01-21,116,186,256,Starting Strength,8.9,1
Joseph Cappellino,2018-01-28,227,141,327,Smolov,6.0,4
Joseph Cappellino,2018-02-04,300,110,180,Starting Strength,7.9,3
Joseph Cappellino,2018-02-11,222,79,145,5/3/1,7.1,2
Joseph Cappellino,2018-02-18,123,183,159,5/3/1,7.6,0
Joseph Cappellino,2018-02-25,281,178,209,Starting Strength,7.5,2
Joseph Cappellino,2018-03-04,178,87,321,Smolov,7.7,3
Joseph Cappellino,2018-03-11,108,162,317,5/3/1,8.2,2
Joseph Cappellino,2018-03-18,240,152,152,Starting Strength,6.3,4
Joseph Cappellino,2018-03-25,147,102,173,Smolov,6.3,1
Joseph Cappellino,2018-04-01,125,184,299,Smolov,6.0,1
Joseph Cappellino,2018-04-08,118,135,210,Starting Strength,5.7,2
Joseph Cappellino,2018-04-15,114,178,136,5/3/1,8.8,1
Joseph Cappellino,2018-04-22,169,172,148,Starting Strength,6.3,4
Joseph Cappellino,2018-04-29,264,90,287,Starting Strength,7.0,0
Joseph Cappellino,2018-05-06,177,121,303,Smolov,7.5,5
Joseph Cappellino,2018-05-13,211,160,327,5/3/1,6.8,3
Blaine Sumner,2011-12-25,147,185,257,Starting Strength,7.9,5
Blaine Sumner,2012-01-01,190,161,281,Starting Strength,8.1,3
Blaine Sumner,2012-01-08,242,155,126,5/3/1,7.9,5
Blaine Sumner,2012-01-15,180,92,330,Smolov,8.2,2
Blaine Sumner,2012-01-22,129,118,129,Starting Strength,8.0,3
Blaine Sumner,2012-01-29,249,147,195,5/3/1,8.9,2
Blaine Sumner,2012-02-05,269,184,276,Smolov,6.0,5
Blaine Sumner,2012-02-12,223,180,202,Starting Strength,8.5,4
Blaine Sumner,2012-02-19,158,175,278,5/3/1,8.3,3
Blaine Sumner,2012-02-26,133,95,103,5/3/1,8.0,1
Blaine Sumner,2012-03-04,218,199,226,Starting Strength,6.0,1
Blaine Sumner,2012-03-11,260,199,144,5/3/1,6.0,4
Blaine Sumner,2012-03-18,139,164,240,Starting Strength,8.9,3
Blaine Sumner,2012-03-25,204,173,265,Starting Strength,7.9,5
Blaine Sumner,2012-04-01,195,68,103,Starting Strength,8.7,0
Blaine Sumner,2012-04-08,285,155,112,Starting Strength,7.9,1
Blaine Sumner,2012-04-15,299,64,245,Smolov,8.9,5
Blaine Sumner,2012-04-22,182,120,259,Starting Strength,6.1,2
Blaine Sumner,2012-04-29,163,70,286,Smolov,6.9,4
Blaine Sumner,2012-05-06,290,109,276,5/3/1,7.9,1
Blaine Sumner,2012-05-13,148,121,114,Smolov,5.3,5
Blaine Sumner,2012-05-20,139,146,214,5/3/1,6.8,1
Blaine Sumner,2012-05-27,296,132,146,Smolov,8.3,1
Blaine Sumner,2012-06-03,229,87,295,Starting Strength,8.4,3
Blaine Sumner,2012-06-10,228,138,292,5/3/1,5.9,4
Blaine Sumner,2012-06-17,284,102,125,5/3/1,6.3,3
Brian Siders,2003-01-20,147,139,269,5/3/1,7.5,4
Brian Siders,2003-01-27,288,186,136,Smolov,6.3,0
Brian Siders,2003-02-03,160,76,213,5/3/1,7.5,4
Brian Siders,2003-02-10,188,99,199,Starting Strength,5.6,5
Brian Siders,2003-02-17,198,177,207,5/3/1,8.2,4
Brian Siders,2003-02-24,115,159,285,Starting Strength,6.1,1
Brian Siders,2003-03-03,165,94,218,5/3/1,7.8,4
Brian Siders,2003-03-10,270,71,201,5/3/1,7.3,3
Brian Siders,2003-03-17,185,167,227,Smolov,6.1,2
Brian Siders,2003-03-24,202,184,335,5/3/1,5.9,0
Brian Siders,2003-03-31,158,176,246,Smolov,7.2,5
Brian Siders,2003-04-07,143,74,228,Starting Strength,7.4,0
Brian Siders,2003-04-14,176,158,348,5/3/1,5.7,1
Brian Siders,2003-04-21,173,76,206,Starting Strength,8.1,5
Brian Siders,2003-04-28,236,181,225,Starting Strength,5.1,4
Brian Siders,2003-05-05,148,172,192,Starting Strength,6.3,3
Brian Siders,2003-05-12,298,190,173,Smolov,8.3,1
Brian Siders,2003-05-19,197,92,348,5/3/1,5.0,4
Brian Siders,2003-05-26,136,94,102,5/3/1,8.2,2
Brian Siders,2003-06-02,183,168,246,Smolov,6.2,3
Brian Siders,2003-06-09,260,76,231,Starting Strength,7.5,1
Brian Siders,2003-06-16,112,154,195,5/3/1,7.4,4
Brian Siders,2003-06-23,290,124,118,Starting Strength,5.5,2
Brian Siders,2003-06-30,251,63,318,Smolov,8.7,5
Brian Siders,2003-07-07,295,132,214,Smolov,7.6,4
Brian Siders,2003-07-14,134,119,244,5/3/1,8.5,1
Ray Williams #1,2017-04-13,296,147,323,Starting Strength,5.7,3
Ray Williams #1,2017-04-20,228,151,144,Smolov,6.5,5
Ray Williams #1,2017-04-27,225,161,195,5/3/1,7.1,0
Ray Williams #1,2017-05-04,175,77,327,Starting Strength,7.5,2
Ray Williams #1,2017-05-11,221,152,159,Smolov,6.5,5
Ray Williams #1,2017-05-18,248,127,212,Starting Strength,6.1,0
Ray Williams #1,2017-05-25,173,171,247,Starting Strength,8.9,3
Ray Williams #1,2017-06-01,128,124,305,5/3/1,8.9,5
Ray Williams #1,2017-06-08,298,121,336,Smolov,7.8,4
Ray Williams #1,2017-06-15,300,89,342,Smolov,8.3,2
Ray Williams #1,2017-06-22,149,107,131,Smolov,7.4,1
Ray Williams #1,2017-06-29,141,137,262,Starting Strength,6.5,4
Ray Williams #1,2017-07-06,107,186,283,5/3/1,7.4,5
Ray Williams #1,2017-07-13,241,150,182,Smolov,5.5,5
Ray Williams #1,2017-07-20,151,170,137,Starting Strength,8.7,2
Ray Williams #1,2017-07-27,262,64,126,Starting Strength,6.2,1
Ray Williams #1,2017-08-03,207,77,325,Starting Strength,5.1,4
Ray Williams #1,2017-08-10,223,159,321,Smolov,7.1,1
Ray Williams #1,2017-08-17,108,125,118,5/3/1,9.0,2
Ray Williams #1,2017-08-24,175,177,321,Smolov,7.2,0
Ray Williams #1,2017-08-31,264,113,242,Smolov,5.9,0
Ray Williams #1,2017-09-07,116,74,333,Starting Strength,5.1,4
Ray Williams #1,2017-09-14,153,143,297,Starting Strength,5.0,4
Ray Williams #1,2017-09-21,135,175,348,Starting Strength,7.3,5
Ray Williams #1,2017-09-28,294,127,320,Smolov,6.0,4
Ray Williams #1,2017-10-05,294,198,248,Smolov,8.0,5
Ahmed Hassanin,2020-12-16,263,74,299,Smolov,5.4,5
Ahmed Hassanin,2020-12-23,300,198,345,Starting Strength,6.4,4
Ahmed Hassanin,2020-12-30,179,156,144,Starting Strength,8.8,0
Ahmed Hassanin,2021-01-06,235,109,140,5/3/1,5.0,4
Ahmed Hassanin,2021-01-13,136,126,323,5/3/1,6.7,4
Ahmed Hassanin,2021-01-20,241,189,200,Smolov,6.8,4
Ahmed Hassanin,2021-01-27,113,172,268,Starting Strength,6.2,2
Ahmed Hassanin,2021-02-03,215,68,148,Smolov,7.3,3
Ahmed Hassanin,2021-02-10,191,138,142,Starting Strength,6.4,5
Ahmed Hassanin,2021-02-17,147,168,180,Starting Strength,5.3,0
Ahmed Hassanin,2021-02-24,169,72,336,Smolov,6.9,3
Ahmed Hassanin,2021-03-03,143,156,270,Smolov,8.4,1
Ahmed Hassanin,2021-03-10,140,61,342,Smolov,7.0,4
Ahmed Hassanin,2021-03-17,243,80,100,Starting Strength,8.4,1
Ahmed Hassanin,2021-03-24,148,164,233,Smolov,8.3,4
Ahmed Hassanin,2021-03-31,166,100,290,Smolov,7.4,1
Ahmed Hassanin,2021-04-07,166,93,178,5/3/1,6.9,4
Ahmed Hassanin,2021-04-14,284,136,300,5/3/1,6.5,1
Ahmed Hassanin,2021-04-21,260,193,219,5/3/1,7.7,3
Ahmed Hassanin,2021-04-28,152,74,254,Starting Strength,8.4,3
Ahmed Hassanin,2021-05-05,262,124,171,Starting Strength,8.4,5
Ahmed Hassanin,2021-05-12,121,61,153,Starting Strength,7.2,3
Ahmed Hassanin,2021-05-19,272,162,348,Smolov,7.6,5
Ahmed Hassanin,2021-05-26,215,97,222,Smolov,9.0,1
Ahmed Hassanin,2021-06-02,183,200,166,Starting Strength,8.2,3
Ahmed Hassanin,2021-06-09,208,126,287,Starting Strength,8.1,1
Ray Williams #1,2016-04-16,122,62,236,Smolov,5.3,4
Ray Williams #1,2016-04-23,291,198,197,Smolov,8.8,5
Ray Williams #1,2016-04-30,167,121,201,5/3/1,5.8,1
Ray Williams #1,2016-05-07,100,94,251,Starting Strength,5.1,0
Ray Williams #1,2016-05-14,256,193,312,Starting Strength,5.9,1
Ray Williams #1,2016-05-21,241,159,133,Smolov,8.5,4
Ray Williams #1,2016-05-28,290,193,102,Starting Strength,8.1,5
Ray Williams #1,2016-06-04,206,123,185,Starting Strength,6.5,2
Ray Williams #1,2016-06-11,272,165,193,Smolov,7.0,3
Ray Williams #1,2016-06-18,179,182,179,Smolov,5.1,5
Ray Williams #1,2016-06-25,159,133,238,5/3/1,9.0,2
Ray Williams #1,2016-07-02,286,88,160,Smolov,5.4,0
Ray Williams #1,2016-07-09,139,173,336,5/3/1,8.3,4
Ray Williams #1,2016-07-16,120,121,347,Starting Strength,5.1,1
Ray Williams #1,2016-07-23,112,105,120,Smolov,7.5,3
Ray Williams #1,2016-07-30,118,74,302,5/3/1,7.8,4
Ray Williams #1,2016-08-06,232,184,298,5/3/1,8.6,1
Ray Williams #1,2016-08-13,204,181,297,Smolov,8.8,0
Ray Williams #1,2016-08-20,192,108,287,5/3/1,6.0,3
Ray Williams #1,2016-08-27,205,134,253,5/3/1,7.2,3
Ray Williams #1,2016-09-03,223,135,261,Smolov,7.6,5
Ray Williams #1,2016-09-10,215,134,161,Smolov,6.4,1
Ray Williams #1,2016-09-17,156,192,145,Starting Strength,8.1,0
Ray Williams #1,2016-09-24,151,170,139,5/3/1,8.9,2
Ray Williams #1,2016-10-01,243,155,286,5/3/1,6.1,2
Ray Williams #1,2016-10-08,271,175,157,5/3/1,7.9,5
Ray Williams #1,2018-04-14,180,68,169,5/3/1,7.8,5
Ray Williams #1,2018-04-21,270,190,134,Smolov,7.4,2
Ray Williams #1,2018-04-28,208,190,254,Starting Strength,6.9,4
Ray Williams #1,2018-05-05,200,117,128,Starting Strength,7.1,4
Ray Williams #1,2018-05-12,254,115,242,5/3/1,6.8,2
Ray Williams #1,2018-05-19,226,149,113,5/3/1,7.3,3
Ray Williams #1,2018-05-26,121,147,282,Starting Strength,7.3,3
Ray Williams #1,2018-06-02,204,61,339,5/3/1,6.1,5
Ray Williams #1,2018-06-09,163,141,120,Starting Strength,8.1,4
Ray Williams #1,2018-06-16,220,98,226,5/3/1,6.3,1
Ray Williams #1,2018-06-23,223,162,347,Starting Strength,5.1,2
Ray Williams #1,2018-06-30,248,136,270,Starting Strength,7.9,3
Ray Williams #1,2018-07-07,249,147,297,Starting Strength,7.9,0
Ray Williams #1,2018-07-14,131,70,325,Starting Strength,6.5,5
Ray Williams #1,2018-07-21,122,152,163,5/3/1,6.1,1
Ray Williams #1,2018-07-28,180,175,170,5/3/1,6.3,1
Ray Williams #1,2018-08-04,237,80,237,Starting Strength,6.3,3
Ray Williams #1,2018-08-11,145,186,113,Starting Strength,5.6,2
Ray Williams #1,2018-08-18,206,99,218,Smolov,5.5,2
Ray Williams #1,2018-08-25,110,107,200,5/3/1,8.5,1
Ray Williams #1,2018-09-01,132,139,198,Starting Strength,7.6,5
Ray Williams #1,2018-09-08,161,73,238,Starting Strength,7.4,5
Ray Williams #1,2018-09-15,157,138,184,5/3/1,8.8,2
Ray Williams #1,2018-09-22,152,138,153,Smolov,6.6,5
Ray Williams #1,2018-09-29,277,177,118,Starting Strength,8.6,5
Ray Williams #1,2018-10-06,227,106,306,5/3/1,7.5,0
Frank Allen #1,2022-11-21,176,164,197,Starting Strength,6.6,2
Frank Allen #1,2022-11-28,219,128,322,5/3/1,8.8,4
Frank Allen #1,2022-12-05,136,191,167,5/3/1,6.6,5
Frank Allen #1,2022-12-12,130,70,106,Smolov,6.2,0
Frank Allen #1,2022-12-19,192,152,313,5/3/1,7.5,5
Frank Allen #1,2022-12-26,133,152,259,5/3/1,7.7,4
Frank Allen #1,2023-01-02,126,133,284,Starting Strength,7.8,1
Frank Allen #1,2023-01-09,179,127,263,Smolov,7.9,1
Frank Allen #1,2023-01-16,150,171,248,5/3/1,5.1,3
Frank Allen #1,2023-01-23,270,163,282,5/3/1,8.0,5
Frank Allen #1,2023-01-30,149,81,140,Smolov,5.1,1
Frank Allen #1,2023-02-06,113,122,321,5/3/1,5.2,0
Frank Allen #1,2023-02-13,149,138,126,5/3/1,5.7,5
Frank Allen #1,2023-02-20,163,138,265,5/3/1,5.0,2
Frank Allen #1,2023-02-27,123,182,154,5/3/1,5.8,5
Frank Allen #1,2023-03-06,162,115,234,5/3/1,6.1,1
Frank Allen #1,2023-03-13,119,159,235,Smolov,7.8,1
Frank Allen #1,2023-03-20,206,86,248,5/3/1,8.1,3
Frank Allen #1,2023-03-27,272,60,181,5/3/1,6.7,5
Frank Allen #1,2023-04-03,285,196,214,Smolov,7.0,0
Frank Allen #1,2023-04-10,282,152,111,Starting Strength,7.7,5
Frank Allen #1,2023-04-17,292,68,301,5/3/1,7.1,2
Frank Allen #1,2023-04-24,206,154,280,Smolov,7.2,1
Frank Allen #1,2023-05-01,245,189,256,5/3/1,5.2,2
Frank Allen #1,2023-05-08,197,132,144,Smolov,5.5,5
Frank Allen #1,2023-05-15,180,139,346,5/3/1,7.9,3
Joseph Cappellino,2012-12-26,278,163,224,Smolov,8.8,2
Joseph Cappellino,2013-01-02,111,178,101,5/3/1,5.5,2
Joseph Cappellino,2013-01-09,288,178,249,Smolov,5.2,0
Joseph Cappellino,2013-01-16,242,157,117,5/3/1,8.9,4
Joseph Cappellino,2013-01-23,237,123,171,Starting Strength,6.7,2
Joseph Cappellino,2013-01-30,163,141,193,Starting Strength,5.7,3
Joseph Cappellino,2013-02-06,149,96,297,5/3/1,7.0,5
Joseph Cappellino,2013-02-13,146,127,148,5/3/1,8.1,5
Joseph Cappellino,2013-02-20,280,114,326,Starting Strength,8.9,3
Joseph Cappellino,2013-02-27,256,195,334,Smolov,8.7,0
Joseph Cappellino,2013-03-06,217,161,302,Starting Strength,8.2,4
Joseph Cappellino,2013-03-13,187,146,287,Starting Strength,9.0,2
Joseph Cappellino,2013-03-20,112,162,235,5/3/1,8.0,3
Joseph Cappellino,2013-03-27,182,148,190,Starting Strength,5.4,0
Joseph Cappellino,2013-04-03,288,149,112,Smolov,8.8,0
Joseph Cappellino,2013-04-10,190,142,333,Starting Strength,8.7,2
Joseph Cappellino,2013-04-17,299,181,334,Smolov,7.8,5
Joseph Cappellino,2013-04-24,155,102,321,Starting Strength,7.5,0
Joseph Cappellino,2013-05-01,271,179,232,Smolov,6.7,5
Joseph Cappellino,2013-05-08,150,157,143,Starting Strength,6.1,4
Joseph Cappellino,2013-05-15,126,121,218,Smolov,6.7,2
Joseph Cappellino,2013-05-22,271,199,159,5/3/1,8.5,0
Joseph Cappellino,2013-05-29,114,154,187,Smolov,8.7,0
Joseph Cappellino,2013-06-05,259,149,294,Starting Strength,5.1,1
Joseph Cappellino,2013-06-12,273,175,200,Smolov,8.9,1
Joseph Cappellino,2013-06-19,280,200,231,Smolov,5.4,0
Quintin Meyer,2018-11-11,166,130,345,Smolov,6.4,5
Quintin Meyer,2018-11-18,192,62,260,5/3/1,7.4,2
Quintin Meyer,2018-11-25,152,163,285,Smolov,7.7,2
Quintin Meyer,2018-12-02,219,123,278,Smolov,7.7,0
Quintin Meyer,2018-12-09,143,180,338,5/3/1,7.8,2
Quintin Meyer,2018-12-16,120,100,182,Starting Strength,8.4,2
Quintin Meyer,2018-12-23,273,192,347,Starting Strength,7.6,4
Quintin Meyer,2018-12-30,136,106,126,Starting Strength,8.9,2
Quintin Meyer,2019-01-06,252,134,107,5/3/1,6.2,4
Quintin Meyer,2019-01-13,143,196,327,Smolov,7.9,1
Quintin Meyer,2019-01-20,297,112,244,Starting Strength,5.3,0
Quintin Meyer,2019-01-27,296,135,320,Smolov,6.1,4
Quintin Meyer,2019-02-03,185,66,253,5/3/1,6.7,3
Quintin Meyer,2019-02-10,190,181,103,Starting Strength,8.2,2
Quintin Meyer,2019-02-17,179,183,247,Starting Strength,7.1,3
Quintin Meyer,2019-02-24,158,89,184,5/3/1,8.8,0
Quintin Meyer,2019-03-03,184,130,275,5/3/1,7.8,5
Quintin Meyer,2019-03-10,179,65,180,5/3/1,7.0,1
